gbifID;type;format;identifier;references;title;description;source;audience;created;creator;contributor;publisher;license;rightsHolder
3384813313;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/159799040/original.jpeg;https://www.inaturalist.org/photos/159799040;;;;;25/09/2021 21:17;Octávio Mateus;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Octávio Mateus
3384755175;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/159519717/original.jpeg;https://www.inaturalist.org/photos/159519717;;;;;24/09/2021 17:56;Víctor Huete;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Víctor Huete
3384118784;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/158803431/original.jpg;https://www.inaturalist.org/photos/158803431;;;;;21/09/2021 13:26;Joseba;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Joseba
3384118784;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/158803354/original.jpg;https://www.inaturalist.org/photos/158803354;;;;;21/09/2021 13:26;Joseba;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Joseba
3343898680;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/152282839/original.jpeg;https://www.inaturalist.org/photos/152282839;;;;;29/07/2021 0:54;CORDENOS Thierry;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;CORDENOS Thierry
3343898680;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/152282866/original.jpeg;https://www.inaturalist.org/photos/152282866;;;;;29/07/2021 0:54;CORDENOS Thierry;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;CORDENOS Thierry
3343898680;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/152282868/original.jpeg;https://www.inaturalist.org/photos/152282868;;;;;29/07/2021 0:54;CORDENOS Thierry;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;CORDENOS Thierry
3343838842;StillImage;image/jpeg;https://static.inaturalist.org/photos/151953385/original.jpeg;https://www.inaturalist.org/photos/151953385;;;;;20/08/2021 19:24;François-Xavier Taxil;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;François-Xavier Taxil
3343838842;StillImage;image/jpeg;https://static.inaturalist.org/photos/151953340/original.jpeg;https://www.inaturalist.org/photos/151953340;;;;;20/08/2021 19:15;François-Xavier Taxil;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;François-Xavier Taxil
3343838842;StillImage;image/jpeg;https://static.inaturalist.org/photos/151953354/original.jpeg;https://www.inaturalist.org/photos/151953354;;;;;20/08/2021 19:18;François-Xavier Taxil;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;François-Xavier Taxil
3343838842;StillImage;image/jpeg;https://static.inaturalist.org/photos/151953370/original.jpeg;https://www.inaturalist.org/photos/151953370;;;;;20/08/2021 19:17;François-Xavier Taxil;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;François-Xavier Taxil
3343743989;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/152543777/original.jpg;https://www.inaturalist.org/photos/152543777;;;;;17/09/2015 1:26;Michal Mikšík;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Michal Mikšík
3333397208;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/146429803/original.jpg;https://www.inaturalist.org/photos/146429803;;;;;20/07/2021 2:19;AHP-Steiermark;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;AHP-Steiermark
3333397208;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/146429700/original.jpg;https://www.inaturalist.org/photos/146429700;;;;;20/07/2021 2:15;AHP-Steiermark;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;AHP-Steiermark
3333397208;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/146429769/original.jpg;https://www.inaturalist.org/photos/146429769;;;;;20/07/2021 2:16;AHP-Steiermark;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;AHP-Steiermark
3333397208;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/146429745/original.jpg;https://www.inaturalist.org/photos/146429745;;;;;20/07/2021 2:15;AHP-Steiermark;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;AHP-Steiermark
3333397208;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/146429836/original.jpg;https://www.inaturalist.org/photos/146429836;;;;;20/07/2021 2:20;AHP-Steiermark;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;AHP-Steiermark
3328168523;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/143424007/original.jpg;https://www.inaturalist.org/photos/143424007;;;;;30/09/2018 2:00;Joseba;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Joseba
3328168523;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/143423720/original.jpg;https://www.inaturalist.org/photos/143423720;;;;;30/09/2018 2:00;Joseba;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Joseba
3302502543;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/134326884/original.jpg;https://www.inaturalist.org/photos/134326884;;;;;25/08/2015 2:00;Joseba;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Joseba
3059149832;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/114844954/original.jpeg;https://www.inaturalist.org/photos/114844954;;;;;17/09/2018 19:04;Christian Apschner;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Christian Apschner
3044761171;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/112946175/original.jpeg;https://www.inaturalist.org/photos/112946175;;;;;14/07/2020 1:01;Сергей;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Сергей
3044761171;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/112946128/original.jpeg;https://www.inaturalist.org/photos/112946128;;;;;14/07/2020 0:58;Сергей;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Сергей
3044761171;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/112946159/original.jpeg;https://www.inaturalist.org/photos/112946159;;;;;14/07/2020 1:00;Сергей;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Сергей
3044761171;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/112946186/original.jpeg;https://www.inaturalist.org/photos/112946186;;;;;14/07/2020 1:03;Сергей;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Сергей
3044761171;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/112946139/original.jpg;https://www.inaturalist.org/photos/112946139;;;;;14/07/2020 0:59;Сергей;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Сергей
3044761171;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/112946217/original.jpeg;https://www.inaturalist.org/photos/112946217;;;;;14/07/2020 1:04;Сергей;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Сергей
3044761171;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/112946152/original.jpeg;https://www.inaturalist.org/photos/112946152;;;;;14/07/2020 0:59;Сергей;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Сергей
3044761171;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/112946194/original.jpeg;https://www.inaturalist.org/photos/112946194;;;;;14/07/2020 1:03;Сергей;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Сергей
3044761171;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/112946200/original.jpeg;https://www.inaturalist.org/photos/112946200;;;;;14/07/2020 1:03;Сергей;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Сергей
3039367739;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/112254196/original.jpg;https://www.inaturalist.org/photos/112254196;;;;;29/09/2004 19:52;Federico Calledda;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Federico Calledda
3039247894;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/111413538/original.jpg;https://www.inaturalist.org/photos/111413538;;;;;23/09/2020 20:16;Federico Calledda;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Federico Calledda
3039116968;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/111493708/original.jpg;https://www.inaturalist.org/photos/111493708;;;;;19/09/2020 22:43;Federico Calledda;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Federico Calledda
3039116968;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/111493701/original.jpg;https://www.inaturalist.org/photos/111493701;;;;;19/09/2020 22:22;Federico Calledda;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Federico Calledda
3032054997;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/111300053/original.jpg;https://www.inaturalist.org/photos/111300053;;;;;23/06/2013 23:52;Alexander Fateryga;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Alexander Fateryga
3032054997;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/111300076/original.jpg;https://www.inaturalist.org/photos/111300076;;;;;23/06/2013 23:52;Alexander Fateryga;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Alexander Fateryga
3013863570;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/103144175/original.jpg;https://www.inaturalist.org/photos/103144175;;;;;29/08/2020 18:09;Felipe Hidalgo;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Felipe Hidalgo
3013863570;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/103144301/original.jpg;https://www.inaturalist.org/photos/103144301;;;;;29/08/2020 18:14;Felipe Hidalgo;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Felipe Hidalgo
2992780533;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/101047427/original.jpeg;https://www.inaturalist.org/photos/101047427;;;;;19/10/2020 18:35;Massimo Tabone;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Massimo Tabone
2992711110;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/106381277/original.jpeg;https://www.inaturalist.org/photos/106381277;;;;;20/09/2020 19:17;Claudio Peterlongo;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Claudio Peterlongo
2992711110;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/106381414/original.jpeg;https://www.inaturalist.org/photos/106381414;;;;;20/09/2020 19:17;Claudio Peterlongo;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Claudio Peterlongo
2988549252;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/104747108/original.jpg;https://www.inaturalist.org/photos/104747108;;;;;25/08/2018 13:07;altairvega;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;altairvega
2984537441;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/90379939/original.jpg;https://www.inaturalist.org/photos/90379939;;;;;16/08/2020 21:27;Николаева Лариса;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Николаева Лариса
2873780794;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/97297200/original.jpg;https://www.inaturalist.org/photos/97297200;;;;;26/09/2020 11:09;andim;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;andim
2873780794;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/97297159/original.jpg;https://www.inaturalist.org/photos/97297159;;;;;26/09/2020 11:09;andim;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;andim
2868259641;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/95862830/original.jpeg;https://www.inaturalist.org/photos/95862830;;;;;18/09/2020 0:41;Mirko Tomasi;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Mirko Tomasi
2868259641;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/95862390/original.jpeg;https://www.inaturalist.org/photos/95862390;;;;;18/09/2020 0:37;Mirko Tomasi;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Mirko Tomasi
2864722659;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/95351520/original.jpg;https://www.inaturalist.org/photos/95351520;;;;;15/09/2020 18:31;Valentyna Inshyna, Msc and Viktor Baranov, PhD;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Valentyna Inshyna, Msc and Viktor Baranov, PhD
2864722659;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/95351514/original.jpg;https://www.inaturalist.org/photos/95351514;;;;;15/09/2020 18:31;Valentyna Inshyna, Msc and Viktor Baranov, PhD;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Valentyna Inshyna, Msc and Viktor Baranov, PhD
2862533560;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/93387247/original.jpg;https://www.inaturalist.org/photos/93387247;;;;;03/09/2020 2:00;svg52;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;svg52
2862533560;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/93387239/original.jpg;https://www.inaturalist.org/photos/93387239;;;;;03/09/2020 2:00;svg52;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;svg52
2862533560;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/93387228/original.jpg;https://www.inaturalist.org/photos/93387228;;;;;03/09/2020 2:00;svg52;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;svg52
2862533560;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/93387223/original.jpg;https://www.inaturalist.org/photos/93387223;;;;;03/09/2020 2:00;svg52;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;svg52
2860179014;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/92807301/original.jpg;https://www.inaturalist.org/photos/92807301;;;;;13/08/2014 16:15;giulia_gagliardi;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;giulia_gagliardi
2860145749;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/92416874/original.jpg;https://www.inaturalist.org/photos/92416874;;;;;18/08/2020 1:51;klevanti;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;klevanti
2860053417;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/81348485/original.jpeg;https://www.inaturalist.org/photos/81348485;;;;;25/06/2020 16:36;Víctor Huete;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Víctor Huete
2859912472;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/87791630/original.jpeg;https://www.inaturalist.org/photos/87791630;;;;;02/08/2020 14:54;prototaxites;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;prototaxites
2859911043;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/92814626/original.jpeg;https://www.inaturalist.org/photos/92814626;;;;;30/08/2020 20:28;Alfredo Rueda Diez;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Alfredo Rueda Diez
2850877406;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/90784482/original.jpg;https://www.inaturalist.org/photos/90784482;;;;;19/08/2020 10:52;katrin_simon;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;katrin_simon
2850877406;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/90784435/original.jpg;https://www.inaturalist.org/photos/90784435;;;;;19/08/2020 10:52;katrin_simon;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;katrin_simon
2803158440;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/80777334/original.jpeg;https://www.inaturalist.org/photos/80777334;;;;;19/08/2019 2:09;sergejseleznev;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;sergejseleznev
2634520152;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/76706149/original.jpeg;https://www.inaturalist.org/photos/76706149;;;;;09/10/2009 0:52;Massimo Tabone;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Massimo Tabone
2634520152;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/76705992/original.jpeg;https://www.inaturalist.org/photos/76705992;;;;;09/10/2009 0:33;Massimo Tabone;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Massimo Tabone
2620205404;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/71483151/original.jpg;https://www.inaturalist.org/photos/71483151;;;;;13/07/2018 22:49;Nihad Kudo;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Nihad Kudo
2620205404;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/71482447/original.jpg;https://www.inaturalist.org/photos/71482447;;;;;13/07/2018 22:49;Nihad Kudo;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Nihad Kudo
2609120638;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/67618588/original.jpeg;https://www.inaturalist.org/photos/67618588;;;;;28/07/2019 9:43;Andrea Peterlongo;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Andrea Peterlongo
2573974007;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/44634557/original.jpg;https://www.inaturalist.org/photos/44634557;;;;;24/08/2014 13:00;javisahun;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;javisahun
2573974007;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/44634597/original.jpg;https://www.inaturalist.org/photos/44634597;;;;;24/08/2014 13:00;javisahun;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;javisahun
2573974007;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/44634581/original.jpg;https://www.inaturalist.org/photos/44634581;;;;;24/08/2014 13:00;javisahun;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;javisahun
2518057850;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/57562469/original.jpg;https://www.inaturalist.org/photos/57562469;;;;;24/08/2015 2:00;bioauthteam;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;bioauthteam
2429564024;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/53920523/original.jpeg;https://www.inaturalist.org/photos/53920523;;;;;13/10/2019 0:38;João Silva;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;João Silva
2429564024;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/53920508/original.jpeg;https://www.inaturalist.org/photos/53920508;;;;;13/10/2019 0:34;João Silva;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;João Silva
2429564024;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/53920476/original.jpeg;https://www.inaturalist.org/photos/53920476;;;;;13/10/2019 0:34;João Silva;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;João Silva
2429564024;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/53920537/original.jpeg;https://www.inaturalist.org/photos/53920537;;;;;13/10/2019 0:38;João Silva;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;João Silva
2429564024;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/53920494/original.jpeg;https://www.inaturalist.org/photos/53920494;;;;;13/10/2019 0:36;João Silva;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;João Silva
2397459808;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/24864035/original.jpeg;https://www.inaturalist.org/photos/24864035;;;;;14/09/2018 23:38;Marco Floriani;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Marco Floriani
2366131968;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/48860260/original.jpg;https://www.inaturalist.org/photos/48860260;;;;;17/08/2019 22:46;Lupoli Roland;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Lupoli Roland
2366084781;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/48559819/original.jpeg;https://www.inaturalist.org/photos/48559819;;;;;19/08/2019 0:49;Simon Crameri;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Simon Crameri
2366046564;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/48345607/original.jpeg;https://www.inaturalist.org/photos/48345607;;;;;11/08/2019 20:50;jagbill;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;jagbill
2331846057;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/46298144/original.jpg;https://www.inaturalist.org/photos/46298144;;;;;25/07/2019 9:05;pediatrician;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;pediatrician
2269203105;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/15061639/original.jpeg;https://www.inaturalist.org/photos/15061639;;;;;10/09/2015 11:50;debk;;iNaturalist;http://creativecommons.org/licenses/by-sa/4.0/;debk
2269203105;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/15061640/original.jpeg;https://www.inaturalist.org/photos/15061640;;;;;10/09/2015 11:50;debk;;iNaturalist;http://creativecommons.org/licenses/by-sa/4.0/;debk
2269203105;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/15061637/original.jpeg;https://www.inaturalist.org/photos/15061637;;;;;10/09/2015 11:50;debk;;iNaturalist;http://creativecommons.org/licenses/by-sa/4.0/;debk
2269203105;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/15061636/original.jpeg;https://www.inaturalist.org/photos/15061636;;;;;10/09/2015 11:50;debk;;iNaturalist;http://creativecommons.org/licenses/by-sa/4.0/;debk
2251900795;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/39992498/original.jpg;https://www.inaturalist.org/photos/39992498;;;;;02/09/2018 3:20;salvatore_infanti;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;salvatore_infanti
1990599080;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/30696238/original.jpg;https://www.inaturalist.org/photos/30696238;;;;;18/08/2013 19:54;Eugene Popov;;iNaturalist;http://creativecommons.org/licenses/by/4.0/;Eugene Popov
1837784559;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/6993872/original.jpg;https://www.inaturalist.org/photos/6993872;;;;;04/10/2016 16:34;Davide Puddu;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Davide Puddu
1802636473;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/10989556/original.jpeg;https://www.inaturalist.org/photos/10989556;;;;;07/10/2017 3:09;fs00;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;fs00
1802636473;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/10989550/original.jpeg;https://www.inaturalist.org/photos/10989550;;;;;07/10/2017 3:09;fs00;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;fs00
1802636473;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/10989559/original.jpeg;https://www.inaturalist.org/photos/10989559;;;;;07/10/2017 3:09;fs00;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;fs00
1703219160;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/12086721/original.jpg;https://www.inaturalist.org/photos/12086721;;;;;04/08/2016 3:54;Danilo Ugrnov;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Danilo Ugrnov
1703185890;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/11930574/original.jpg;https://www.inaturalist.org/photos/11930574;;;;;25/09/2016 14:34;Marjan Kustera;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Marjan Kustera
1703185890;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/11930623/original.jpg;https://www.inaturalist.org/photos/11930623;;;;;25/09/2016 14:34;Marjan Kustera;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Marjan Kustera
1703185890;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/11930615/original.jpg;https://www.inaturalist.org/photos/11930615;;;;;25/09/2016 14:34;Marjan Kustera;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Marjan Kustera
1323024712;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/5085828/original.jpeg;https://www.inaturalist.org/photos/5085828;;;;;02/10/2016 19:36;Andre d'Ocquier;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Andre d'Ocquier
1323024712;StillImage;image/jpeg;https://inaturalist-open-data.s3.amazonaws.com/photos/5085827/original.jpeg;https://www.inaturalist.org/photos/5085827;;;;;02/10/2016 19:32;Andre d'Ocquier;;iNaturalist;http://creativecommons.org/licenses/by-nc/4.0/;Andre d'Ocquier
